,,,,,,POR INGRESAR BD,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,SENTIDO DE,,SESGOS,,,PERMITE GIRAR MOLDE,,TIPO DE RESTRICCION,,,,
,FOTO PRENDA,TIPO PRENDA,CANTIDAD DE TELAS,VARIANTE,TELA,,USO EN PRENDA,BASE TEXTIL,COLOR,ANCHO TELA,CONSUMO,DESCRIPCION,TERMINACION,MOLDES,CANAL DE TELA,AL HILO,A TRAVEZ,AL SESGO,90°,180°,PEINE,BRILLO / VIZOS,GRABADO,,
,,BIKINI BOTTOM - ALTO,2,1,1,,LUCIR,LYCRA VITA,SOLIDO,"1,42","0,19",,,,,,,,,,,,,,
,,,2,1,1,,LUCIR,LYCRA VITA,SOLIDO,"1,45","0,17",LUCIR Y FORRO,EMBONADO,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,1,1,,LUCIR,LYCRA VITA,SOLIDO,"1,46","0,17",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,1,1,,LUCIR,LYCRA VITA,SOLIDO,"1,48","0,17",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,1,1,,LUCIR,LYCRA VITA,SOLIDO,"1,5","0,16",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,1,1,X,LUCIR,LYCRA VITA,MODIFICACION,"1,42","0,43",,,,,,,,,,,,,,
,,,2,1,1,,LUCIR,LYCRA VITA,MODIFICACION,"1,45","0,36",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,1,1,,LUCIR,LYCRA VITA,MODIFICACION,"1,46","0,35",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,1,1,,LUCIR,LYCRA VITA,MODIFICACION,"1,48","0,35",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,1,1,,LUCIR,LYCRA VITA,MODIFICACION,"1,5","0,35",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,1,1,X,LUCIR,LYCRA TERRY,MODIFICACION,"1,4","0,43",,,,,,,,,,,,,,
,,,2,1,1,,LUCIR,LYCRA SHIMMERING,ALL OVER CON SENTIDO,"1,2","0,25",,,AL HILO ,AL HILO ,,SI,,NO,NO,SI,NO,,,
,,,2,1,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,45","0,21",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,1,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,46","0,21",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,1,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,48","0,2",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,1,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,5","0,2",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,1,1,,LUCIR,LYCRA CRINKLE,ALL OVER CON SENTIDO,"1,2","0,23",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,1,,LUCIR,,UBICACION,"1,45",,,,,,,,,,,,,,,
,,,2,1,1,,LUCIR,,UBICACION,"1,46","0,38",,,,,,,,,,,,,,
,,,2,1,1,,LUCIR,,UBICACION,"1,48",,,,,,,,,,,,,,,
,,,2,1,1,,LUCIR,,UBICACION,"1,5",,,,,,,,,,,,,,,
,,,2,1,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,48","0,18",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,5","0,17",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,54","0,17",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,56","0,17",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,BIKINI BOTTOM - ALTO,2,2,1,,LUCIR,LYCRA TERRY,SOLIDO,"1,35","0,19",LUCIR Y FORRO (TIRAS EN FORRO),EMBONADO Y SESGADO,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA TERRY,MODIFICACION,"1,35","0,46 / 0,37",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA TERRY,UBICACION,"1,35",0,,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA TERRY,SOLID CON SENTIDO,"1,35","0,2",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,SOLIDO,"1,45","0,18",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,SOLIDO,"1,46","0,18",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,SOLIDO,"1,48","0,18",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,SOLIDO,"1,5","0,18",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,45","0,19",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,46","0,19",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,48","0,19",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,5","0,18",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,48","0,16",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,5","0,16",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,54","0,16",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,56","0,16",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,2,,SESGO FORRO,LYCRA BAHIA,SOLIDO,"1,48","0,1",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,2,,SESGO FORRO,LYCRA BAHIA,SOLIDO,"1,5","0,1",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,2,,SESGO FORRO,LYCRA BAHIA,SOLIDO,"1,54","0,1",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,2,,SESGO FORRO,LYCRA BAHIA,SOLIDO,"1,56","0,1",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,BIKINI BOTTOM - ALTO,4,1,1,,LUCIR,LYCRA CRINKLE,SOLIDO,"1,2","0,19","LUCIR, SESGO, ENTREPIERNA Y FUSIONABLE",SESGADO,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,1,,LUCIR,LYCRA CRINKLE,MODIFICACION,"1,2","0,75",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,1,,LUCIR,LYCRA CRINKLE,UBICACION,"1,2",0,,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,1,,LUCIR,LYCRA CRINKLE,SOLID CON SENTIDO,"1,2","0,21",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,48","0,02",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,5","0,02",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,54","0,02",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,56","0,02",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,3,,SESGO LUCIR 2,LYCRA BAHIA,SOLIDO,"1,48","0,06",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,3,,SESGO LUCIR 2,LYCRA BAHIA,SOLIDO,"1,5","0,06",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,3,,SESGO LUCIR 2,LYCRA BAHIA,SOLIDO,"1,54","0,05",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,3,,SESGO LUCIR 2,LYCRA BAHIA,SOLIDO,"1,56","0,05",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,4,,FUSIONABLE,FUSIONABLE,SOLIDO,"1,5","0,01",,,N/A,N/A,SI,SI,SI,SI,NO,NO,NO,,,
,,BIKINI BOTTOM - PANTY,1,1,1,,LUCIR,LYCRA BAHIA,SOLIDO,"1,48","0,19","LUCIR, FORRO Y SESGO TIRAS. EN LA MISMA TELA",EMBONADO,,,,,,,,,,,,
,,,1,1,1,,LUCIR,LYCRA BAHIA,SOLIDO,"1,5","0,18",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,1,1,1,,LUCIR,LYCRA BAHIA,SOLIDO,"1,54","0,18",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,1,1,1,,LUCIR,LYCRA BAHIA,SOLIDO,"1,56","0,18",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,1,1,1,,LUCIR,LYCRA BAHIA,ALL OVER CON SENTIDO,"1,48","0,24",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,1,1,1,,LUCIR,LYCRA BAHIA,ALL OVER CON SENTIDO,"1,5","0,24",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,1,1,1,,LUCIR,LYCRA BAHIA,ALL OVER CON SENTIDO,"1,54","0,23",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,1,1,1,,LUCIR,LYCRA BAHIA,ALL OVER CON SENTIDO,"1,56","0,23",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,1,1,1,,SESGO LUCIR,LYCRA BAHIA,SOLIDO,"1,48","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,1,1,1,,SESGO LUCIR,LYCRA BAHIA,SOLIDO,"1,5","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,1,1,1,,SESGO LUCIR,LYCRA BAHIA,SOLIDO,"1,54","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,1,1,1,,SESGO LUCIR,LYCRA BAHIA,SOLIDO,"1,56","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,BIKINI BOTTOM - PANTY,2,1,1,,LUCIR,LYCRA SHIMMERING,SOLID CON SENTIDO,"1,2","0,15",LUCIR SHIMMERING Y FORRO (TIRAS EN FORRO),EMBONADO,AL HILO ,AL HILO ,,SI,,NO,NO,SI,NO,,, 
,,,2,1,1,,LUCIR,LYCRA SHIMMERING,MODIFICACION,"1,2","0,37 / 0,28",,,AL HILO ,AL HILO ,,SI,,NO,NO,SI,NO,,,
,,,2,1,1,,LUCIR,,UBICACION,"1,2",,,,,,,,,,,,,,,
,,,2,1,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,48","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,5","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,54","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,56","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,FORRO,LYCRA TABITA,SOLIDO,"1,45","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,FORRO,LYCRA TABITA,SOLIDO,"1,48","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,FORRO,LYCRA TABITA,SOLIDO,"1,5","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,SESGO FORRO,LYCRA BAHIA,SOLIDO,"1,48","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,SESGO FORRO,LYCRA BAHIA,SOLIDO,"1,5","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,SESGO FORRO,LYCRA BAHIA,SOLIDO,"1,54","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,SESGO FORRO,LYCRA BAHIA,SOLIDO,"1,56","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,SESGO FORRO,LYCRA TABITA,SOLIDO,"1,45","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,SESGO FORRO,LYCRA TABITA,SOLIDO,"1,48","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,1,2,,SESGO FORRO,LYCRA TABITA,SOLIDO,"1,5","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,BIKINI BOTTOM - PANTY,2,2,1,,LUCIR,LYCRA CRINKLE,SOLIDO,"1,2","0,12",LUCIR Y FORRO (TIRAS EN LUCIR),EMBONADO,,,,,,,,,,,,
,,,2,2,1,,LUCIR,LYCRA VITA,SOLIDO,"1,45","0,1",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,SOLIDO,"1,46","0,1",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,SOLIDO,"1,48","0,09",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,SOLIDO,"1,5","0,09",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,45","0,13",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,46","0,13",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,48","0,12",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,5","0,12",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA SUMATRA,SOLIDO,"1,42","0,1",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA SUMATRA,SOLIDO,"1,46","0,1",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA SUMATRA,SOLIDO,"1,48","0,09",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA SUMATRA,SOLIDO,"1,5","0,09",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA SUMATRA,SOLIDO,"1,51","0,09",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA SUMATRA,SOLIDO,"1,53","0,09",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA SUMATRA,ALL OVER CON SENTIDO,"1,42","0,13",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA SUMATRA,ALL OVER CON SENTIDO,"1,46","0,13",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA SUMATRA,ALL OVER CON SENTIDO,"1,48","0,12",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA SUMATRA,ALL OVER CON SENTIDO,"1,5","0,12",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA SUMATRA,ALL OVER CON SENTIDO,"1,51","0,12",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA SUMATRA,ALL OVER CON SENTIDO,"1,53","0,12",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA BAHIA,SOLIDO,"1,48","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA BAHIA,SOLIDO,"1,5","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA BAHIA,SOLIDO,"1,54","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA BAHIA,SOLIDO,"1,56","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA BAHIA,ALL OVER CON SENTIDO,"1,48","0,12",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA BAHIA,ALL OVER CON SENTIDO,"1,5","0,12",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA BAHIA,ALL OVER CON SENTIDO,"1,54","0,12",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,1,,LUCIR,LYCRA BAHIA,ALL OVER CON SENTIDO,"1,56","0,12",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,1,,SESGO LUCIR,LYCRA VITA,SOLIDO,"1,45","0,04",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,SESGO LUCIR,LYCRA VITA,SOLIDO,"1,46","0,04",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,SESGO LUCIR,LYCRA VITA,SOLIDO,"1,48","0,04",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,SESGO LUCIR,LYCRA VITA,SOLIDO,"1,5","0,04",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,SESGO LUCIR,LYCRA SUMATRA,SOLIDO,"1,42","0,04",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,SESGO LUCIR,LYCRA SUMATRA,SOLIDO,"1,46","0,04",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,SESGO LUCIR,LYCRA SUMATRA,SOLIDO,"1,48","0,04",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,SESGO LUCIR,LYCRA SUMATRA,SOLIDO,"1,5","0,04",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,SESGO LUCIR,LYCRA SUMATRA,SOLIDO,"1,51","0,04",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,SESGO LUCIR,LYCRA SUMATRA,SOLIDO,"1,53","0,04",,,A TRAVEZ,A TRAVEZ,SI,,,SI,NO,NO,NO,,,
,,,2,2,1,,SESGO LUCIR,LYCRA BAHIA,SOLIDO,"1,48","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,1,,SESGO LUCIR,LYCRA BAHIA,SOLIDO,"1,5","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,1,,SESGO LUCIR,LYCRA BAHIA,SOLIDO,"1,54","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,1,,SESGO LUCIR,LYCRA BAHIA,SOLIDO,"1,56","0,04",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,48","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,5","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,54","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,2,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,56","0,09",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,BIKINI BOTTOM - PANTY,2,3,1,,LUCIR,LYCRA SHIMMERING,SOLID CON SENTIDO,"1,2","0,13",LUCIR SHIMMERING Y FORRO (TIRAS EN FORRO),EMBONADO Y SESGADO,,,,,,,,,,,,
,,,2,3,1,,LUCIR,LYCRA SHIMMERING,MODIFICACION,"1,2","0,26",,,,,,,,,,,,,,
,,,2,3,1,,LUCIR,LYCRA SHIMMERING,UBICACION,"1,2",,,,,,,,,,,,,,,
,,,2,3,1,,LUCIR,LYCRA VITA,SOLIDO,"1,45","0,08",,,,,,,,,,,,,,
,,,2,3,1,,LUCIR,LYCRA VITA,SOLIDO,"1,46","0,08",,,,,,,,,,,,,,
,,,2,3,1,,LUCIR,LYCRA VITA,SOLIDO,"1,48","0,08",,,,,,,,,,,,,,
,,,2,3,1,,LUCIR,LYCRA VITA,SOLIDO,"1,5","0,08",,,,,,,,,,,,,,
,,,2,3,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,45","0,11",,,,,,,,,,,,,,
,,,2,3,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,46","0,11",,,,,,,,,,,,,,
,,,2,3,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,48","0,11",,,,,,,,,,,,,,
,,,2,3,1,,LUCIR,LYCRA VITA,ALL OVER CON SENTIDO,"1,5","0,11",,,,,,,,,,,,,,
,,,2,3,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,48","0,08",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,3,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,5","0,08",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,3,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,54","0,08",,,,,,,,,,,,,,
,,,2,3,2,,FORRO,LYCRA BAHIA,SOLIDO,"1,56","0,08",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,3,2,,SESGO FORRO,LYCRA BAHIA,SOLIDO,"1,48","0,14",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,3,2,,SESGO FORRO,LYCRA BAHIA,SOLIDO,"1,5","0,14",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,3,2,,SESGO FORRO,LYCRA BAHIA,SOLIDO,"1,54","0,13",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,2,3,2,,SESGO FORRO,LYCRA BAHIA,SOLIDO,"1,56","0,13",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,BIKINI BOTTOM - PANTY,4,1,1,,LUCIR,LYCRA CRINKLE,SOLIDO,"1,2","0,1","LUCIR, SESGO, ENTREPIERNA Y FUSIONABLE",SESGADO,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,1,,LUCIR,LYCRA CRINKLE,MODIFICACION,"1,2","0,26",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,1,,LUCIR,LYCRA CRINKLE,UBICACION,"1,2",0,,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,1,,LUCIR,LYCRA CRINKLE,ALL OVER CON SENTIDO,"1,2","0,13",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,2,,SESGO LUCIR 2,LYCRA BAHIA,SOLIDO,"1,48","0,14",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,2,,SESGO LUCIR 2,LYCRA BAHIA,SOLIDO,"1,5","0,14",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,2,,SESGO LUCIR 2,LYCRA BAHIA,SOLIDO,"1,54","0,13",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,2,,SESGO LUCIR 2,LYCRA BAHIA,SOLIDO,"1,56","0,13",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,3,,FORRO,LYCRA BAHIA,SOLIDO,"1,48","0,01",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,3,,FORRO,LYCRA BAHIA,SOLIDO,"1,5","0,01",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,3,,FORRO,LYCRA BAHIA,SOLIDO,"1,54","0,01",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,3,,FORRO,LYCRA BAHIA,SOLIDO,"1,56","0,01",,,AL HILO ,AL HILO ,,SI,,SI,NO,NO,NO,,,
,,,4,1,4,,FUSIONABLE,FUSIONABLE,SOLIDO,"1,5","0,01",,,N/A,N/A,SI,SI,SI,SI,NO,NO,NO,,,