ID_CONSUMO,ID_TELA,ID_REFERENCIA,AREA,TIPO_TELA,VERSION,TALLA,UND,CONSUMO_VALOR,OBSERVACIONES,DISEÑADOR,ES_FINAL,FECHA_REGISTRO,USUARIO_REGISTRO
80,2,2,TECNICO,SOLIDO,1,,,2.09,"SE TRABAJO UN ANCHO DE 1,39 TENIENDO EN CUENTA LOS HALLAZGOS DE PLANTA DE PRODUCCION (LAS PRETINAS QUEDARON CON MARGEN DE FUSINABLE Y ENCOGIMIENTO)",DANIELA GARCIA,FALSE,2026-05-25,migracion
81,3,2,TECNICO,SOLIDO,1,,,1.42,LAS PRETINAS QUEDARON CON MARGEN DE FUSIONABLE Y ENCOGIMIENTO,DANIELA GARCIA,FALSE,2026-05-25,migracion
82,4,2,TECNICO,SOLIDO,1,,,0.13,,DANIELA GARCIA,FALSE,2026-05-25,migracion
83,24,15,TECNICO,SOLIDO,1,,,2.17,,MARISOL R.,FALSE,2026-05-25,migracion
84,25,15,TECNICO,SOLIDO,1,,,0.1,,MARISOL R.,FALSE,2026-05-25,migracion
85,26,15,TECNICO,SOLIDO,1,,,0.09,"TIRA CONTINUA ESCOTE Consumo lineal (4.50 mts), Ancho sesgo (3 cms), Sentido al TRAVEZ",MARISOL R.,FALSE,2026-05-25,migracion
86,27,15,TECNICO,SOLIDO,1,,,0.17,"Consumo lineal (7.50 mts), Ancho sesgo (3.5 cms), Sentido al TRAVEZ",MARISOL R.,FALSE,2026-05-25,migracion
87,37,19,TECNICO,SOLIDO,1,,,0.47,,LINA P.,FALSE,2026-05-25,migracion
88,38,19,TECNICO,SOLIDO,1,,,0.12,"TIRA CONTINUA PARA SISA, ESCOTE Y PIERNAS DE 3,5 CMTS ANCHO X 5,25 CMT LINEALES",LINA P.,FALSE,2026-05-25,migracion
89,39,19,TECNICO,SOLIDO,1,,,1.05,,LINA P.,FALSE,2026-05-25,migracion
90,40,19,TECNICO,SOLIDO,1,,,0.19,,LINA P.,FALSE,2026-05-25,migracion
91,44,21,TECNICO,MOD_ARTE,1,,,4.0,,KELLY M.,FALSE,2026-05-25,migracion
92,46,21,TECNICO,MOD_ARTE,1,,,0.66,,KELLY M.,FALSE,2026-05-25,migracion
93,50,24,TECNICO,MOD_ARTE,1,,,2.23,TRAZO MOD. DE ARTE X 1 UND,,FALSE,2026-05-25,migracion
94,51,24,TECNICO,MOD_ARTE,1,,,0.37,,,FALSE,2026-05-25,migracion
95,53,25,TECNICO,MOD_ARTE,1,,,2.6,SE CAMBIA EL DISEÑO AL ARTE REFERENTE DE SV25 REF 64 RAIZ RITUAL MINI DRESS  PT03052,CRISTIAN GOMEZ,FALSE,2026-05-25,migracion
96,53,25,TECNICO,MOD_ARTE,2,,,1.9,SE CAMBIA EL DISEÑO AL ARTE REFERENTE DE SV25 REF 64 RAIZ RITUAL MINI DRESS  PT03052,CRISTIAN GOMEZ,FALSE,2026-05-25,migracion
97,55,25,TECNICO,MOD_ARTE,1,,,0.38,,CRISTIAN GOMEZ,FALSE,2026-05-25,migracion
98,56,25,TECNICO,MOD_ARTE,1,,,0.36,,CRISTIAN GOMEZ,FALSE,2026-05-25,migracion
99,58,25,TECNICO,MOD_ARTE,1,,,0.15,"Consumo lineal (0.10 mts), Ancho sesgo (3 cms), Sentido al TRAVEZ",CRISTIAN GOMEZ,FALSE,2026-05-25,migracion
100,60,29,TECNICO,MOD_ARTE,1,,,3.13,,LINA DELGADO,FALSE,2026-05-25,migracion
101,67,31,TECNICO,SOLIDO,1,,,2.81,"CONSUMO UBICACION EN TRAZO ANCHO TELA 1.28(SE MIDIO LA TELA) tambien se da consumo en solido con ancho de 1.39Lino,",CLAUDIA R,FALSE,2026-05-25,migracion
102,67,31,TECNICO,UBICACION_TRAZO,1,,,6.24,"CONSUMO UBICACION EN TRAZO ANCHO TELA 1.28(SE MIDIO LA TELA) tambien se da consumo en solido con ancho de 1.39Lino,",CLAUDIA R,FALSE,2026-05-25,migracion
103,68,31,TECNICO,UBICACION_TRAZO,1,,,8.33,,CLAUDIA R,FALSE,2026-05-25,migracion
104,69,31,TECNICO,UBICACION_TRAZO,1,,,0.04,"Consumo lineal (0.74 mts), Ancho sesgo (3 cms), Sentido al SESGO",CLAUDIA R,FALSE,2026-05-25,migracion
105,70,31,TECNICO,UBICACION_TRAZO,1,,,0.47,,CLAUDIA R,FALSE,2026-05-25,migracion
106,71,31,TECNICO,UBICACION_TRAZO,1,,,0.3,"Consumo lineal (6.93 mts), Ancho sesgo (2.5 cms), Sentido al SESGO",CLAUDIA R,FALSE,2026-05-25,migracion
107,72,31,TECNICO,UBICACION_TRAZO,1,,,0.33,"Consumo lineal (6.93 mts), Ancho sesgo (2.5 cms), Sentido al SESGO",CLAUDIA R,FALSE,2026-05-25,migracion
108,73,32,TECNICO,UBICACION_TRAZO,1,,,4.22,CONSUMO CON UBICACION EN TRAZO,MARIA BURGOS,FALSE,2026-05-25,migracion
109,73,32,TECNICO,UBICACION_TRAZO,2,,,3.3,CONSUMO CON UBICACION EN TRAZO,MARIA BURGOS,FALSE,2026-05-25,migracion
110,74,32,TECNICO,UBICACION_TRAZO,1,,,0.11,"Consumo lineal (2.45 mts), Ancho sesgo (3 cms), Sentido al SESGO",MARIA BURGOS,FALSE,2026-05-25,migracion
111,74,32,TECNICO,UBICACION_TRAZO,2,,,0.12,"Consumo lineal (2.45 mts), Ancho sesgo (3 cms), Sentido al SESGO",MARIA BURGOS,FALSE,2026-05-25,migracion
112,75,32,TECNICO,UBICACION_TRAZO,1,,,0.03,"consumo lineal 4.30 mtrs x3 cm ancho al sesgo, tira continua para terminaciones internas.",MARIA BURGOS,FALSE,2026-05-25,migracion
113,75,32,TECNICO,UBICACION_TRAZO,2,,,0.21,"consumo lineal 4.30 mtrs x3 cm ancho al sesgo, tira continua para terminaciones internas.",MARIA BURGOS,FALSE,2026-05-25,migracion
114,76,33,TECNICO,MOD_ARTE,1,,,2.94,,KAROLINE,FALSE,2026-05-25,migracion
115,76,33,TECNICO,MOD_ARTE,2,,,2.82,,KAROLINE,FALSE,2026-05-25,migracion
116,78,33,TECNICO,MOD_ARTE,1,,,0.47,,KAROLINE,FALSE,2026-05-25,migracion
117,79,33,TECNICO,MOD_ARTE,1,,,0.56,,KAROLINE,FALSE,2026-05-25,migracion
118,80,33,TECNICO,MOD_ARTE,1,,,0.0,"Consumo lineal (0.15 mts), Ancho sesgo (3 cms), Sentido al TRAVEZ",KAROLINE,FALSE,2026-05-25,migracion
119,81,35,TECNICO,MOD_ARTE,1,,,1.65,,MARISOL R.,FALSE,2026-05-25,migracion
120,82,35,TECNICO,MOD_ARTE,1,,,0.47,,MARISOL R.,FALSE,2026-05-25,migracion
121,83,35,TECNICO,MOD_ARTE,1,,,0.1,"Consumo lineal (2 mts), Ancho sesgo (3 cms), Sentido al SESGO",MARISOL R.,FALSE,2026-05-25,migracion
122,84,37,TECNICO,SOLIDO,1,,,0.39,,KAROLINE,FALSE,2026-05-25,migracion
123,85,37,TECNICO,SOLIDO,1,,,0.25,"Consumo lineal (11 mts), Ancho sesgo (3.5 cms), Sentido al TRAVEZ (TIRA CONTINUA PARA ESCOTE,SISA Y PIERNAS)",KAROLINE,FALSE,2026-05-25,migracion
124,86,37,TECNICO,SOLIDO,1,,,0.09,,KAROLINE,FALSE,2026-05-25,migracion
125,87,37,TECNICO,SOLIDO,1,,,0.09,,KAROLINE,FALSE,2026-05-25,migracion
126,88,39,TECNICO,SOLIDO,1,,,1.02,,DANIELA GARCIA,FALSE,2026-05-25,migracion
127,89,39,TECNICO,SOLIDO,1,,,0.32,,DANIELA GARCIA,FALSE,2026-05-25,migracion
128,90,40,TECNICO,SOLIDO,1,,,0.33,,CAMILA VILLEGAS,FALSE,2026-05-25,migracion
129,91,40,TECNICO,SOLIDO,2,,,0.23,"7 tiras AL ANCHO DE TELA= 11TIRASBAHIA     3,2cms al TRAVEZ X 11 MTRS LINEALESCONSUMO FINAL: 0.23",CAMILA VILLEGAS,FALSE,2026-05-25,migracion
130,105,45,TECNICO,SOLIDO,1,,,0.3,CONSUMO TALLA M X 20 UNID,MARISOL R.,FALSE,2026-05-25,migracion
131,106,45,TECNICO,SOLIDO,1,,,0.08,CONSUMO TALLA M X 20 UNID,MARISOL R.,FALSE,2026-05-25,migracion
132,107,46,TECNICO,SOLIDO,1,,,0.37,,CAMILA VILLEGAS,FALSE,2026-05-25,migracion
133,108,46,TECNICO,SOLIDO,1,,,0.24,,CAMILA VILLEGAS,FALSE,2026-05-25,migracion
134,109,46,TECNICO,SOLIDO,1,,,0.02,"Consumo lineal (100 mts), Ancho sesgo (3 cms), Sentido al HILO TIRA CONT PARA HOMBRO Y ESCOTE",CAMILA VILLEGAS,FALSE,2026-05-25,migracion
135,110,46,TECNICO,SOLIDO,1,,,0.28,,CAMILA VILLEGAS,FALSE,2026-05-25,migracion
136,116,49,TECNICO,UBICACION_TRAZO,1,,,1.89,,FERNANDO,FALSE,2026-05-25,migracion
137,117,49,TECNICO,SOLIDO,1,,,0.13,$,FERNANDO,FALSE,2026-05-25,migracion
138,118,50,TECNICO,SOLIDO,1,,,0.95,,CAMILA VILLEGAS,FALSE,2026-05-25,migracion
139,119,50,TECNICO,SOLIDO,1,,,0.03,"Consumo lineal (150 mts), Ancho sesgo (3 cms), Sentido al TRAVEZ TIRA CONT PARA CORDON CINTURA",CAMILA VILLEGAS,FALSE,2026-05-25,migracion
140,120,50,TECNICO,SOLIDO,1,,,0.06,"Consumo lineal (300 mts), Ancho sesgo (3 cms), Sentido al HILO PARA SESGOS CONTORNO",CAMILA VILLEGAS,FALSE,2026-05-25,migracion
141,121,50,TECNICO,SOLIDO,1,,,0.03,,CAMILA VILLEGAS,FALSE,2026-05-25,migracion
